./datasets/ml-latest-small/folds/0/results/explanations/reordered_recs=1_expl_alg=diverse_ease_lodreorder_path[policy=last_items=01_reorder=10_hybrid].csv
Mean user item aggregate diversity: 5.5
Std user item aggregate diversity: 0.5
Mean user property aggregate diversity: 10.0
Std user property aggregate diversity: 0.0
Total items aggregate diversity: 11
Total property aggregate diversity: 18
Items entropy: 2.3092983811998757
Props entropy: 2.857102837442002
Items Gini index: 0.999066913305289
Props Gini index: 0.9997292505370021
LIR metric: 0.15
ETD metric: 1.0
SEP metric: 0.5704333055359703
LIR metric: 0.033333333333333326
ETD metric: 0.0
SEP metric: 0.012027290984445493
