./datasets/ml-latest-small/folds/0/results/explanations/reordered_recs=1_expl_alg=pem_ease_lodreorder_path[policy=last_items=01_reorder=10_hybrid].csv
Mean user item aggregate diversity: 10.0
Std user item aggregate diversity: 0.0
Mean user property aggregate diversity: 10.5
Std user property aggregate diversity: 0.5
Total items aggregate diversity: 20
Total property aggregate diversity: 21
Items entropy: 2.8848634407968965
Props entropy: 3.044522437723423
Items Gini index: 0.998241169268669
Props Gini index: 0.9996647072441295
LIR metric: 0.15000000000000002
ETD metric: 1.05
SEP metric: 0.15419997815640016
LIR metric: 0.05
ETD metric: 0.050000000000000044
SEP metric: 0.06415139269497065
